Datum;Uhrzeit;Einsinktiefe ABS;Status des Werts
21.11.1995;00:00:00;---;254
22.11.1995;00:00:00;---;254
23.11.1995;00:00:00;---;254
24.11.1995;00:00:00;---;254
25.11.1995;00:00:00;---;254
26.11.1995;00:00:00;---;254
27.11.1995;00:00:00;---;254
28.11.1995;00:00:00;---;254
29.11.1995;00:00:00;35,00;Ungepr�ft
30.11.1995;00:00:00;35,00;Ungepr�ft
01.12.1995;00:00:00;---;254
02.12.1995;00:00:00;---;254
03.12.1995;00:00:00;---;254
04.12.1995;00:00:00;---;254
05.12.1995;00:00:00;---;254
06.12.1995;00:00:00;---;254
07.12.1995;00:00:00;---;254
08.12.1995;00:00:00;---;254
09.12.1995;00:00:00;---;254
10.12.1995;00:00:00;---;254
11.12.1995;00:00:00;---;254
12.12.1995;00:00:00;24,00;Ungepr�ft
13.12.1995;00:00:00;32,00;Ungepr�ft
14.12.1995;00:00:00;32,00;Ungepr�ft
15.12.1995;00:00:00;---;254
16.12.1995;00:00:00;---;254
17.12.1995;00:00:00;---;254
18.12.1995;00:00:00;51,00;Ungepr�ft
19.12.1995;00:00:00;53,00;Ungepr�ft
20.12.1995;00:00:00;55,00;Ungepr�ft
21.12.1995;00:00:00;70,00;Ungepr�ft
22.12.1995;00:00:00;57,00;Ungepr�ft
23.12.1995;00:00:00;70,00;Ungepr�ft
24.12.1995;00:00:00;72,00;Ungepr�ft
25.12.1995;00:00:00;70,00;Ungepr�ft
26.12.1995;00:00:00;---;254
27.12.1995;00:00:00;52,00;Ungepr�ft
28.12.1995;00:00:00;50,00;Ungepr�ft
29.12.1995;00:00:00;51,00;Ungepr�ft
30.12.1995;00:00:00;---;254
31.12.1995;00:00:00;---;254
01.01.1996;00:00:00;---;254
02.01.1996;00:00:00;69,00;Ungepr�ft
03.01.1996;00:00:00;93,00;Ungepr�ft
04.01.1996;00:00:00;69,00;Ungepr�ft
05.01.1996;00:00:00;74,00;Ungepr�ft
06.01.1996;00:00:00;---;254
07.01.1996;00:00:00;61,00;Ungepr�ft
08.01.1996;00:00:00;58,00;Ungepr�ft
09.01.1996;00:00:00;57,00;Ungepr�ft
10.01.1996;00:00:00;51,00;Ungepr�ft
11.01.1996;00:00:00;55,00;Ungepr�ft
12.01.1996;00:00:00;52,00;Ungepr�ft
13.01.1996;00:00:00;---;254
14.01.1996;00:00:00;---;254
15.01.1996;00:00:00;55,00;Ungepr�ft
16.01.1996;00:00:00;55,00;Ungepr�ft
17.01.1996;00:00:00;55,00;Ungepr�ft
18.01.1996;00:00:00;55,00;Ungepr�ft
19.01.1996;00:00:00;55,00;Ungepr�ft
20.01.1996;00:00:00;55,00;Ungepr�ft
21.01.1996;00:00:00;55,00;Ungepr�ft
22.01.1996;00:00:00;55,00;Ungepr�ft
23.01.1996;00:00:00;55,00;Ungepr�ft
24.01.1996;00:00:00;55,00;Ungepr�ft
25.01.1996;00:00:00;55,00;Ungepr�ft
26.01.1996;00:00:00;---;254
27.01.1996;00:00:00;---;254
28.01.1996;00:00:00;55,00;Ungepr�ft
29.01.1996;00:00:00;55,00;Ungepr�ft
30.01.1996;00:00:00;---;254
31.01.1996;00:00:00;---;254
01.02.1996;00:00:00;55,00;Ungepr�ft
02.02.1996;00:00:00;---;254
03.02.1996;00:00:00;---;254
04.02.1996;00:00:00;---;254
05.02.1996;00:00:00;52,00;Ungepr�ft
06.02.1996;00:00:00;47,00;Ungepr�ft
07.02.1996;00:00:00;48,00;Ungepr�ft
08.02.1996;00:00:00;49,00;Ungepr�ft
09.02.1996;00:00:00;---;254
10.02.1996;00:00:00;49,00;Ungepr�ft
11.02.1996;00:00:00;49,00;Ungepr�ft
12.02.1996;00:00:00;48,00;Ungepr�ft
13.02.1996;00:00:00;53,00;Ungepr�ft
14.02.1996;00:00:00;51,00;Ungepr�ft
15.02.1996;00:00:00;49,00;Ungepr�ft
16.02.1996;00:00:00;50,00;Ungepr�ft
17.02.1996;00:00:00;73,00;Ungepr�ft
18.02.1996;00:00:00;---;254
19.02.1996;00:00:00;70,00;Ungepr�ft
20.02.1996;00:00:00;---;254
21.02.1996;00:00:00;67,00;Ungepr�ft
22.02.1996;00:00:00;64,00;Ungepr�ft
23.02.1996;00:00:00;66,00;Ungepr�ft
24.02.1996;00:00:00;69,00;Ungepr�ft
25.02.1996;00:00:00;69,00;Ungepr�ft
26.02.1996;00:00:00;59,00;Ungepr�ft
27.02.1996;00:00:00;65,00;Ungepr�ft
28.02.1996;00:00:00;64,00;Ungepr�ft
29.02.1996;00:00:00;---;254
01.03.1996;00:00:00;64,00;Ungepr�ft
02.03.1996;00:00:00;---;254
03.03.1996;00:00:00;---;254
04.03.1996;00:00:00;82,00;Ungepr�ft
05.03.1996;00:00:00;80,00;Ungepr�ft
06.03.1996;00:00:00;81,00;Ungepr�ft
07.03.1996;00:00:00;82,00;Ungepr�ft
08.03.1996;00:00:00;---;254
09.03.1996;00:00:00;---;254
10.03.1996;00:00:00;---;254
11.03.1996;00:00:00;80,00;Ungepr�ft
12.03.1996;00:00:00;58,00;Ungepr�ft
13.03.1996;00:00:00;82,00;Ungepr�ft
14.03.1996;00:00:00;---;254
15.03.1996;00:00:00;---;254
16.03.1996;00:00:00;---;254
17.03.1996;00:00:00;---;254
18.03.1996;00:00:00;85,00;Ungepr�ft
19.03.1996;00:00:00;85,00;Ungepr�ft
20.03.1996;00:00:00;83,00;Ungepr�ft
21.03.1996;00:00:00;83,00;Ungepr�ft
22.03.1996;00:00:00;75,00;Ungepr�ft
23.03.1996;00:00:00;108,00;Ungepr�ft
24.03.1996;00:00:00;---;254
25.03.1996;00:00:00;100,00;Ungepr�ft
26.03.1996;00:00:00;---;254
27.03.1996;00:00:00;90,00;Ungepr�ft
28.03.1996;00:00:00;86,00;Ungepr�ft
29.03.1996;00:00:00;76,00;Ungepr�ft
30.03.1996;00:00:00;78,00;Ungepr�ft
31.03.1996;00:00:00;83,00;Ungepr�ft
01.04.1996;00:00:00;84,00;Ungepr�ft
02.04.1996;00:00:00;106,00;Ungepr�ft
03.04.1996;00:00:00;---;254
04.04.1996;00:00:00;123,00;Ungepr�ft
05.04.1996;00:00:00;121,00;Ungepr�ft
06.04.1996;00:00:00;---;254
07.04.1996;00:00:00;114,00;Ungepr�ft
08.04.1996;00:00:00;---;254
09.04.1996;00:00:00;109,00;Ungepr�ft
10.04.1996;00:00:00;104,00;Ungepr�ft
11.04.1996;00:00:00;---;254
12.04.1996;00:00:00;94,00;Ungepr�ft
13.04.1996;00:00:00;---;254
14.04.1996;00:00:00;---;254
15.04.1996;00:00:00;121,00;Ungepr�ft
16.04.1996;00:00:00;124,00;Ungepr�ft
17.04.1996;00:00:00;120,00;Ungepr�ft
18.04.1996;00:00:00;118,00;Ungepr�ft
19.04.1996;00:00:00;180,00;Ungepr�ft
20.04.1996;00:00:00;115,00;Ungepr�ft
21.04.1996;00:00:00;109,00;Ungepr�ft
22.04.1996;00:00:00;104,00;Ungepr�ft
23.04.1996;00:00:00;86,00;Ungepr�ft
24.04.1996;00:00:00;82,00;Ungepr�ft
25.04.1996;00:00:00;78,00;Ungepr�ft
26.04.1996;00:00:00;---;254
27.04.1996;00:00:00;---;254
28.04.1996;00:00:00;---;254
29.04.1996;00:00:00;---;254
30.04.1996;00:00:00;---;254
01.05.1996;00:00:00;---;254
02.05.1996;00:00:00;---;254
03.05.1996;00:00:00;---;254
04.05.1996;00:00:00;57,00;Ungepr�ft
05.05.1996;00:00:00;---;254
06.05.1996;00:00:00;---;254
07.05.1996;00:00:00;---;254
08.05.1996;00:00:00;---;254
09.05.1996;00:00:00;---;254
10.05.1996;00:00:00;---;254
11.05.1996;00:00:00;---;254
12.05.1996;00:00:00;---;254
13.05.1996;00:00:00;---;254
14.05.1996;00:00:00;---;254
15.05.1996;00:00:00;---;254
16.05.1996;00:00:00;---;254
17.05.1996;00:00:00;---;254
18.05.1996;00:00:00;---;254
19.05.1996;00:00:00;---;254
20.05.1996;00:00:00;---;254
21.05.1996;00:00:00;---;254
22.05.1996;00:00:00;---;254
23.05.1996;00:00:00;---;254
24.05.1996;00:00:00;---;254
25.05.1996;00:00:00;---;254
26.05.1996;00:00:00;---;254
27.05.1996;00:00:00;---;254
28.05.1996;00:00:00;---;254
29.05.1996;00:00:00;---;254
30.05.1996;00:00:00;---;254
31.05.1996;00:00:00;---;254
01.06.1996;00:00:00;---;254
02.06.1996;00:00:00;---;254
03.06.1996;00:00:00;---;254
04.06.1996;00:00:00;---;254
05.06.1996;00:00:00;---;254
06.06.1996;00:00:00;---;254
07.06.1996;00:00:00;---;254
08.06.1996;00:00:00;---;254
09.06.1996;00:00:00;---;254
10.06.1996;00:00:00;---;254
11.06.1996;00:00:00;---;254
12.06.1996;00:00:00;---;254
13.06.1996;00:00:00;---;254
14.06.1996;00:00:00;---;254
15.06.1996;00:00:00;---;254
16.06.1996;00:00:00;---;254
17.06.1996;00:00:00;---;254
18.06.1996;00:00:00;---;254
19.06.1996;00:00:00;---;254
20.06.1996;00:00:00;---;254
21.06.1996;00:00:00;---;254
22.06.1996;00:00:00;---;254
23.06.1996;00:00:00;---;254
24.06.1996;00:00:00;---;254
25.06.1996;00:00:00;---;254
26.06.1996;00:00:00;---;254
27.06.1996;00:00:00;---;254
28.06.1996;00:00:00;---;254
29.06.1996;00:00:00;---;254
30.06.1996;00:00:00;---;254
01.07.1996;00:00:00;---;254
02.07.1996;00:00:00;---;254
03.07.1996;00:00:00;---;254
04.07.1996;00:00:00;---;254
05.07.1996;00:00:00;---;254
06.07.1996;00:00:00;---;254
07.07.1996;00:00:00;---;254
08.07.1996;00:00:00;---;254
09.07.1996;00:00:00;---;254
10.07.1996;00:00:00;---;254
11.07.1996;00:00:00;---;254
12.07.1996;00:00:00;---;254
13.07.1996;00:00:00;---;254
14.07.1996;00:00:00;---;254
15.07.1996;00:00:00;---;254
16.07.1996;00:00:00;---;254
17.07.1996;00:00:00;---;254
18.07.1996;00:00:00;---;254
19.07.1996;00:00:00;---;254
20.07.1996;00:00:00;---;254
21.07.1996;00:00:00;---;254
22.07.1996;00:00:00;---;254
23.07.1996;00:00:00;---;254
24.07.1996;00:00:00;---;254
25.07.1996;00:00:00;---;254
26.07.1996;00:00:00;---;254
27.07.1996;00:00:00;---;254
28.07.1996;00:00:00;---;254
29.07.1996;00:00:00;---;254
30.07.1996;00:00:00;---;254
31.07.1996;00:00:00;---;254
01.08.1996;00:00:00;---;254
02.08.1996;00:00:00;---;254
03.08.1996;00:00:00;---;254
04.08.1996;00:00:00;---;254
05.08.1996;00:00:00;---;254
06.08.1996;00:00:00;---;254
07.08.1996;00:00:00;---;254
08.08.1996;00:00:00;---;254
09.08.1996;00:00:00;---;254
10.08.1996;00:00:00;---;254
11.08.1996;00:00:00;---;254
12.08.1996;00:00:00;---;254
13.08.1996;00:00:00;---;254
14.08.1996;00:00:00;---;254
15.08.1996;00:00:00;---;254
16.08.1996;00:00:00;---;254
17.08.1996;00:00:00;---;254
18.08.1996;00:00:00;---;254
19.08.1996;00:00:00;---;254
20.08.1996;00:00:00;---;254
21.08.1996;00:00:00;---;254
22.08.1996;00:00:00;---;254
23.08.1996;00:00:00;---;254
24.08.1996;00:00:00;---;254
25.08.1996;00:00:00;---;254
26.08.1996;00:00:00;---;254
27.08.1996;00:00:00;---;254
28.08.1996;00:00:00;---;254
29.08.1996;00:00:00;---;254
30.08.1996;00:00:00;---;254
31.08.1996;00:00:00;---;254
01.09.1996;00:00:00;---;254
02.09.1996;00:00:00;---;254
03.09.1996;00:00:00;---;254
04.09.1996;00:00:00;---;254
05.09.1996;00:00:00;---;254
06.09.1996;00:00:00;---;254
07.09.1996;00:00:00;---;254
08.09.1996;00:00:00;---;254
09.09.1996;00:00:00;---;254
10.09.1996;00:00:00;---;254
11.09.1996;00:00:00;---;254
12.09.1996;00:00:00;---;254
13.09.1996;00:00:00;---;254
14.09.1996;00:00:00;---;254
15.09.1996;00:00:00;---;254
16.09.1996;00:00:00;---;254
17.09.1996;00:00:00;---;254
18.09.1996;00:00:00;---;254
19.09.1996;00:00:00;---;254
20.09.1996;00:00:00;---;254
21.09.1996;00:00:00;---;254
22.09.1996;00:00:00;---;254
23.09.1996;00:00:00;---;254
24.09.1996;00:00:00;---;254
25.09.1996;00:00:00;---;254
26.09.1996;00:00:00;---;254
27.09.1996;00:00:00;---;254
28.09.1996;00:00:00;---;254
29.09.1996;00:00:00;---;254
30.09.1996;00:00:00;---;254
01.10.1996;00:00:00;---;254
02.10.1996;00:00:00;---;254
03.10.1996;00:00:00;---;254
04.10.1996;00:00:00;---;254
05.10.1996;00:00:00;---;254
06.10.1996;00:00:00;---;254
07.10.1996;00:00:00;---;254
08.10.1996;00:00:00;---;254
09.10.1996;00:00:00;---;254
10.10.1996;00:00:00;---;254
11.10.1996;00:00:00;---;254
12.10.1996;00:00:00;---;254
13.10.1996;00:00:00;---;254
14.10.1996;00:00:00;---;254
15.10.1996;00:00:00;---;254
16.10.1996;00:00:00;---;254
17.10.1996;00:00:00;---;254
18.10.1996;00:00:00;---;254
19.10.1996;00:00:00;---;254
20.10.1996;00:00:00;---;254
21.10.1996;00:00:00;---;254
22.10.1996;00:00:00;---;254
23.10.1996;00:00:00;---;254
24.10.1996;00:00:00;---;254
25.10.1996;00:00:00;---;254
26.10.1996;00:00:00;---;254
27.10.1996;00:00:00;---;254
28.10.1996;00:00:00;---;254
29.10.1996;00:00:00;---;254
30.10.1996;00:00:00;---;254
31.10.1996;00:00:00;---;254
01.11.1996;00:00:00;---;254
02.11.1996;00:00:00;---;254
03.11.1996;00:00:00;---;254
04.11.1996;00:00:00;---;254
05.11.1996;00:00:00;---;254
06.11.1996;00:00:00;---;254
07.11.1996;00:00:00;---;254
08.11.1996;00:00:00;---;254
09.11.1996;00:00:00;---;254
10.11.1996;00:00:00;---;254
11.11.1996;00:00:00;---;254
12.11.1996;00:00:00;---;254
13.11.1996;00:00:00;---;254
14.11.1996;00:00:00;---;254
15.11.1996;00:00:00;---;254
16.11.1996;00:00:00;---;254
17.11.1996;00:00:00;---;254
18.11.1996;00:00:00;---;254
19.11.1996;00:00:00;---;254
20.11.1996;00:00:00;---;254
21.11.1996;00:00:00;---;254
22.11.1996;00:00:00;---;254
23.11.1996;00:00:00;---;254
24.11.1996;00:00:00;---;254
25.11.1996;00:00:00;---;254
26.11.1996;00:00:00;---;254
27.11.1996;00:00:00;4,00;Ungepr�ft
28.11.1996;00:00:00;0,00;Ungepr�ft
29.11.1996;00:00:00;3,00;Ungepr�ft
30.11.1996;00:00:00;3,00;Ungepr�ft
01.12.1996;00:00:00;4,00;Ungepr�ft
02.12.1996;00:00:00;17,00;Ungepr�ft
03.12.1996;00:00:00;24,00;Ungepr�ft
04.12.1996;00:00:00;54,00;Ungepr�ft
05.12.1996;00:00:00;60,00;Ungepr�ft
06.12.1996;00:00:00;57,00;Ungepr�ft
07.12.1996;00:00:00;56,00;Ungepr�ft
08.12.1996;00:00:00;---;254
09.12.1996;00:00:00;53,00;Ungepr�ft
10.12.1996;00:00:00;35,00;Ungepr�ft
11.12.1996;00:00:00;35,00;Ungepr�ft
12.12.1996;00:00:00;35,00;Ungepr�ft
13.12.1996;00:00:00;---;254
14.12.1996;00:00:00;---;254
15.12.1996;00:00:00;---;254
16.12.1996;00:00:00;30,00;Ungepr�ft
17.12.1996;00:00:00;34,00;Ungepr�ft
18.12.1996;00:00:00;29,00;Ungepr�ft
19.12.1996;00:00:00;30,00;Ungepr�ft
20.12.1996;00:00:00;36,00;Ungepr�ft
21.12.1996;00:00:00;34,00;Ungepr�ft
22.12.1996;00:00:00;38,00;Ungepr�ft
23.12.1996;00:00:00;36,00;Ungepr�ft
24.12.1996;00:00:00;36,00;Ungepr�ft
25.12.1996;00:00:00;---;254
26.12.1996;00:00:00;38,00;Ungepr�ft
27.12.1996;00:00:00;38,00;Ungepr�ft
28.12.1996;00:00:00;---;254
29.12.1996;00:00:00;39,00;Ungepr�ft
30.12.1996;00:00:00;39,00;Ungepr�ft
31.12.1996;00:00:00;39,00;Ungepr�ft
01.01.1997;00:00:00;---;254
02.01.1997;00:00:00;40,00;Ungepr�ft
03.01.1997;00:00:00;42,00;Ungepr�ft
04.01.1997;00:00:00;40,00;Ungepr�ft
05.01.1997;00:00:00;40,00;Ungepr�ft
06.01.1997;00:00:00;40,00;Ungepr�ft
07.01.1997;00:00:00;42,00;Ungepr�ft
08.01.1997;00:00:00;42,00;Ungepr�ft
09.01.1997;00:00:00;42,00;Ungepr�ft
10.01.1997;00:00:00;42,00;Ungepr�ft
11.01.1997;00:00:00;42,00;Ungepr�ft
12.01.1997;00:00:00;42,00;Ungepr�ft
13.01.1997;00:00:00;44,00;Ungepr�ft
14.01.1997;00:00:00;42,00;Ungepr�ft
15.01.1997;00:00:00;43,00;Ungepr�ft
16.01.1997;00:00:00;43,00;Ungepr�ft
17.01.1997;00:00:00;---;254
18.01.1997;00:00:00;---;254
19.01.1997;00:00:00;---;254
20.01.1997;00:00:00;43,00;Ungepr�ft
21.01.1997;00:00:00;43,00;Ungepr�ft
22.01.1997;00:00:00;43,00;Ungepr�ft
23.01.1997;00:00:00;39,00;Ungepr�ft
24.01.1997;00:00:00;39,00;Ungepr�ft
25.01.1997;00:00:00;43,00;Ungepr�ft
26.01.1997;00:00:00;43,00;Ungepr�ft
27.01.1997;00:00:00;43,00;Ungepr�ft
28.01.1997;00:00:00;43,00;Ungepr�ft
29.01.1997;00:00:00;43,00;Ungepr�ft
30.01.1997;00:00:00;43,00;Ungepr�ft
31.01.1997;00:00:00;43,00;Ungepr�ft
01.02.1997;00:00:00;42,00;Ungepr�ft
02.02.1997;00:00:00;42,00;Ungepr�ft
03.02.1997;00:00:00;42,00;Ungepr�ft
04.02.1997;00:00:00;42,00;Ungepr�ft
05.02.1997;00:00:00;42,00;Ungepr�ft
06.02.1997;00:00:00;43,00;Ungepr�ft
07.02.1997;00:00:00;45,00;Ungepr�ft
08.02.1997;00:00:00;46,00;Ungepr�ft
09.02.1997;00:00:00;46,00;Ungepr�ft
10.02.1997;00:00:00;45,00;Ungepr�ft
11.02.1997;00:00:00;44,00;Ungepr�ft
12.02.1997;00:00:00;43,00;Ungepr�ft
13.02.1997;00:00:00;42,00;Ungepr�ft
14.02.1997;00:00:00;41,00;Ungepr�ft
15.02.1997;00:00:00;45,00;Ungepr�ft
16.02.1997;00:00:00;---;254
17.02.1997;00:00:00;51,00;Ungepr�ft
18.02.1997;00:00:00;47,00;Ungepr�ft
19.02.1997;00:00:00;70,00;Ungepr�ft
20.02.1997;00:00:00;70,00;Ungepr�ft
21.02.1997;00:00:00;82,00;Ungepr�ft
22.02.1997;00:00:00;---;254
23.02.1997;00:00:00;---;254
24.02.1997;00:00:00;78,00;Ungepr�ft
25.02.1997;00:00:00;77,00;Ungepr�ft
26.02.1997;00:00:00;74,00;Ungepr�ft
27.02.1997;00:00:00;67,00;Ungepr�ft
28.02.1997;00:00:00;95,00;Ungepr�ft
01.03.1997;00:00:00;---;254
02.03.1997;00:00:00;91,00;Ungepr�ft
03.03.1997;00:00:00;87,00;Ungepr�ft
04.03.1997;00:00:00;84,00;Ungepr�ft
05.03.1997;00:00:00;84,00;Ungepr�ft
06.03.1997;00:00:00;70,00;Ungepr�ft
07.03.1997;00:00:00;---;254
08.03.1997;00:00:00;91,00;Ungepr�ft
09.03.1997;00:00:00;---;254
10.03.1997;00:00:00;89,00;Ungepr�ft
11.03.1997;00:00:00;88,00;Ungepr�ft
12.03.1997;00:00:00;---;254
13.03.1997;00:00:00;---;254
14.03.1997;00:00:00;85,00;Ungepr�ft
15.03.1997;00:00:00;85,00;Ungepr�ft
16.03.1997;00:00:00;88,00;Ungepr�ft
17.03.1997;00:00:00;109,00;Ungepr�ft
18.03.1997;00:00:00;122,00;Ungepr�ft
19.03.1997;00:00:00;122,00;Ungepr�ft
20.03.1997;00:00:00;123,00;Ungepr�ft
21.03.1997;00:00:00;127,00;Ungepr�ft
22.03.1997;00:00:00;136,00;Ungepr�ft
23.03.1997;00:00:00;153,00;Ungepr�ft
24.03.1997;00:00:00;147,00;Ungepr�ft
25.03.1997;00:00:00;159,00;Ungepr�ft
26.03.1997;00:00:00;156,00;Ungepr�ft
27.03.1997;00:00:00;160,00;Ungepr�ft
28.03.1997;00:00:00;---;254
29.03.1997;00:00:00;---;254
30.03.1997;00:00:00;---;254
31.03.1997;00:00:00;---;254
01.04.1997;00:00:00;165,00;Ungepr�ft
02.04.1997;00:00:00;171,00;Ungepr�ft
03.04.1997;00:00:00;167,00;Ungepr�ft
04.04.1997;00:00:00;157,00;Ungepr�ft
05.04.1997;00:00:00;162,00;Ungepr�ft
06.04.1997;00:00:00;---;254
07.04.1997;00:00:00;176,00;Ungepr�ft
08.04.1997;00:00:00;204,00;Ungepr�ft
09.04.1997;00:00:00;196,00;Ungepr�ft
10.04.1997;00:00:00;199,00;Ungepr�ft
11.04.1997;00:00:00;180,00;Ungepr�ft
12.04.1997;00:00:00;---;254
13.04.1997;00:00:00;---;254
14.04.1997;00:00:00;180,00;Ungepr�ft
15.04.1997;00:00:00;182,00;Ungepr�ft
16.04.1997;00:00:00;173,00;Ungepr�ft
17.04.1997;00:00:00;200,00;Ungepr�ft
18.04.1997;00:00:00;193,00;Ungepr�ft
19.04.1997;00:00:00;188,00;Ungepr�ft
20.04.1997;00:00:00;185,00;Ungepr�ft
21.04.1997;00:00:00;185,00;Ungepr�ft
22.04.1997;00:00:00;194,00;Ungepr�ft
23.04.1997;00:00:00;187,00;Ungepr�ft
24.04.1997;00:00:00;193,00;Ungepr�ft
25.04.1997;00:00:00;188,00;Ungepr�ft
26.04.1997;00:00:00;183,00;Ungepr�ft
27.04.1997;00:00:00;182,00;Ungepr�ft
28.04.1997;00:00:00;169,00;Ungepr�ft
29.04.1997;00:00:00;181,00;Ungepr�ft
30.04.1997;00:00:00;183,00;Ungepr�ft
01.05.1997;00:00:00;---;254
02.05.1997;00:00:00;---;254
03.05.1997;00:00:00;---;254
04.05.1997;00:00:00;---;254
05.05.1997;00:00:00;---;254
06.05.1997;00:00:00;166,00;Ungepr�ft
07.05.1997;00:00:00;161,00;Ungepr�ft
08.05.1997;00:00:00;---;254
09.05.1997;00:00:00;---;254
10.05.1997;00:00:00;---;254
11.05.1997;00:00:00;---;254
12.05.1997;00:00:00;165,00;Ungepr�ft
13.05.1997;00:00:00;148,00;Ungepr�ft
14.05.1997;00:00:00;144,00;Ungepr�ft
15.05.1997;00:00:00;137,00;Ungepr�ft
16.05.1997;00:00:00;126,00;Ungepr�ft
17.05.1997;00:00:00;---;254
18.05.1997;00:00:00;---;254
19.05.1997;00:00:00;---;254
20.05.1997;00:00:00;92,00;Ungepr�ft
21.05.1997;00:00:00;82,00;Ungepr�ft
22.05.1997;00:00:00;---;254
23.05.1997;00:00:00;---;254
24.05.1997;00:00:00;---;254
25.05.1997;00:00:00;---;254
26.05.1997;00:00:00;---;254
27.05.1997;00:00:00;---;254
28.05.1997;00:00:00;---;254
29.05.1997;00:00:00;---;254
30.05.1997;00:00:00;---;254
31.05.1997;00:00:00;---;254
01.06.1997;00:00:00;---;254
02.06.1997;00:00:00;---;254
03.06.1997;00:00:00;---;254
04.06.1997;00:00:00;---;254
05.06.1997;00:00:00;---;254
06.06.1997;00:00:00;---;254
07.06.1997;00:00:00;---;254
08.06.1997;00:00:00;---;254
09.06.1997;00:00:00;---;254
10.06.1997;00:00:00;---;254
11.06.1997;00:00:00;---;254
12.06.1997;00:00:00;---;254
13.06.1997;00:00:00;---;254
14.06.1997;00:00:00;---;254
15.06.1997;00:00:00;---;254
16.06.1997;00:00:00;---;254
17.06.1997;00:00:00;---;254
18.06.1997;00:00:00;---;254
19.06.1997;00:00:00;---;254
20.06.1997;00:00:00;---;254
21.06.1997;00:00:00;---;254
22.06.1997;00:00:00;---;254
23.06.1997;00:00:00;---;254
24.06.1997;00:00:00;---;254
25.06.1997;00:00:00;---;254
26.06.1997;00:00:00;---;254
27.06.1997;00:00:00;---;254
28.06.1997;00:00:00;---;254
29.06.1997;00:00:00;---;254
30.06.1997;00:00:00;---;254
01.07.1997;00:00:00;---;254
02.07.1997;00:00:00;---;254
03.07.1997;00:00:00;---;254
04.07.1997;00:00:00;---;254
05.07.1997;00:00:00;---;254
06.07.1997;00:00:00;---;254
07.07.1997;00:00:00;---;254
08.07.1997;00:00:00;---;254
09.07.1997;00:00:00;---;254
10.07.1997;00:00:00;---;254
11.07.1997;00:00:00;---;254
12.07.1997;00:00:00;---;254
13.07.1997;00:00:00;---;254
14.07.1997;00:00:00;---;254
15.07.1997;00:00:00;---;254
16.07.1997;00:00:00;---;254
17.07.1997;00:00:00;---;254
18.07.1997;00:00:00;---;254
19.07.1997;00:00:00;---;254
20.07.1997;00:00:00;---;254
21.07.1997;00:00:00;---;254
22.07.1997;00:00:00;---;254
23.07.1997;00:00:00;---;254
24.07.1997;00:00:00;---;254
25.07.1997;00:00:00;---;254
26.07.1997;00:00:00;---;254
27.07.1997;00:00:00;---;254
28.07.1997;00:00:00;---;254
29.07.1997;00:00:00;---;254
30.07.1997;00:00:00;---;254
31.07.1997;00:00:00;---;254
01.08.1997;00:00:00;---;254
02.08.1997;00:00:00;---;254
03.08.1997;00:00:00;---;254
04.08.1997;00:00:00;---;254
05.08.1997;00:00:00;---;254
06.08.1997;00:00:00;---;254
07.08.1997;00:00:00;---;254
08.08.1997;00:00:00;---;254
09.08.1997;00:00:00;---;254
10.08.1997;00:00:00;---;254
11.08.1997;00:00:00;---;254
12.08.1997;00:00:00;---;254
13.08.1997;00:00:00;---;254
14.08.1997;00:00:00;---;254
15.08.1997;00:00:00;---;254
16.08.1997;00:00:00;---;254
17.08.1997;00:00:00;---;254
18.08.1997;00:00:00;---;254
19.08.1997;00:00:00;---;254
20.08.1997;00:00:00;---;254
21.08.1997;00:00:00;---;254
22.08.1997;00:00:00;---;254
23.08.1997;00:00:00;---;254
24.08.1997;00:00:00;---;254
25.08.1997;00:00:00;---;254
26.08.1997;00:00:00;---;254
27.08.1997;00:00:00;---;254
28.08.1997;00:00:00;---;254
29.08.1997;00:00:00;---;254
30.08.1997;00:00:00;---;254
31.08.1997;00:00:00;---;254
01.09.1997;00:00:00;---;254
02.09.1997;00:00:00;---;254
03.09.1997;00:00:00;---;254
04.09.1997;00:00:00;---;254
05.09.1997;00:00:00;---;254
06.09.1997;00:00:00;---;254
07.09.1997;00:00:00;---;254
08.09.1997;00:00:00;---;254
09.09.1997;00:00:00;---;254
10.09.1997;00:00:00;---;254
11.09.1997;00:00:00;---;254
12.09.1997;00:00:00;---;254
13.09.1997;00:00:00;---;254
14.09.1997;00:00:00;---;254
15.09.1997;00:00:00;---;254
16.09.1997;00:00:00;---;254
17.09.1997;00:00:00;---;254
18.09.1997;00:00:00;---;254
19.09.1997;00:00:00;---;254
20.09.1997;00:00:00;---;254
21.09.1997;00:00:00;---;254
22.09.1997;00:00:00;---;254
23.09.1997;00:00:00;---;254
24.09.1997;00:00:00;---;254
25.09.1997;00:00:00;---;254
26.09.1997;00:00:00;---;254
27.09.1997;00:00:00;---;254
28.09.1997;00:00:00;---;254
29.09.1997;00:00:00;---;254
30.09.1997;00:00:00;---;254
01.10.1997;00:00:00;---;254
02.10.1997;00:00:00;---;254
